FoodID,FoodCode,FoodDescription,FoodDescriptionF
627,627,"Chicken, broiler, wing, meat and skin, batter dipped, fried","Poulet � griller, aile, viande et peau, p�te � frire, frit"
628,628,"Chicken, broiler, wing, meat and skin, flour coated, fried","Poulet � griller, aile, viande et peau, enfarin�, frit"
629,629,"Chicken, broiler, wing, meat and skin,  roasted","Poulet � griller, aile, viande et peau, r�ti"
630,630,"Chicken, broiler, wing, meat and skin, stewed","Poulet � griller, aile, viande et peau, � l'�tuv�e"
631,631,"Chicken, broiler, wing, meat, raw","Poulet � griller, aile, viande, cru"
632,632,"Chicken, broiler, wing, meat, fried","Poulet � griller, aile, viande, frit"
633,633,"Chicken, broiler, wing, meat, roasted","Poulet � griller, aile, viande, r�ti"
634,634,"Chicken, broiler, wing, meat, stewed","Poulet � griller, aile, viande, � l'�tuv�e"
635,635,"Chicken, roasting, meat, skin, giblets and neck, raw","Poulet � r�tir, viande, peau, abats et cou, crus"
636,636,"Chicken, roasting, meat, skin, giblets and neck, roasted","Poulet � r�tir, viande, peau, abats et cou, r�tis"
637,637,"Chicken, roasting, meat and skin, raw","Poulet � r�tir, viande et peau, cru"
638,638,"Chicken, roasting, meat and skin, roasted","Poulet � r�tir, viande et peau, r�ties"
639,639,"Chicken, roasting, meat only, raw","Poulet � r�tir, viande seulement, crue"
640,640,"Chicken, roasting, meat only, roasted","Poulet � r�tir, viande seulement, r�tie"
641,641,"Chicken, roasting, giblets, raw","Poulet � r�tir, abats, cru"
642,642,"Chicken, roasting, giblets, simmered","Poulet � r�tir, abats, mijot�"
643,643,"Chicken, roasting, light meat, raw","Poulet � r�tir, viande blanche, cru"
644,644,"Chicken, roasting, light meat, roasted","Poulet � r�tir, viande blanche, r�ti"
645,645,"Chicken, stewing, meat, skin, giblets and neck, raw","Poulet � bouillir, viande, peau, abats et cou, crus"
646,646,"Chicken, stewing, meat, skin, giblets and neck, stewed","Poulet � bouillir, viande, peau, abats et cou, � l'�tuv�e"
647,647,"Chicken, stewing, meat and skin, raw","Poulet � bouillir, viande et peau, crues"
648,648,"Chicken, stewing, meat and skin, stewed","Poulet � bouillir, viande et peau, � l'�tuv�e"
649,649,"Chicken, stewing, meat only, raw","Poulet � bouillir, viande seulement, crue"
650,650,"Chicken, stewing, giblets, raw","Poulet � bouillir, abats, cru"
651,651,"Chicken, stewing, giblets, simmered","Poulet � bouillir, abats, mijot�"
652,652,"Chicken, stewing, light meat only, raw","Poulet � bouillir, viande blanche seulement, cru"
653,653,"Chicken, stewing, light meat only, stewed","Poulet � bouillir, viande blanche seulement, � l'�tuv�e"
654,654,"Chicken, stewing, dark meat only, raw","Poulet � bouillir, viande brune seulement, cru"
655,655,"Chicken, stewing, dark meat only, stewed","Poulet � bouillir, viande brune seulement, � l'�tuv�e"
656,656,"Chicken, capons, meat, skin, giblets and neck, raw","Poulet, chapon, viande, peau, abats et cou, crus"
657,657,"Chicken, capons, meat, skin, giblets and neck, roasted","Poulet, chapon, viande, peau, abats et cou, r�tis"
658,658,"Chicken, capon, meat and skin, raw","Poulet, chapon, viande et peau, crues"
659,659,"Chicken, capon, meat and skin, roasted","Poulet, chapon, viande et peau, r�ties"
660,660,"Chicken, capon, giblets, raw","Poulet, chapon, abats, cru"
661,661,"Chicken, capon, giblets, simmered","Poulet, chapon, abats, mijot�"
662,662,"Duck, domesticated, meat and skin, raw","Canard domestiqu�, viande et peau, crues"
663,663,"Duck, domesticated, meat and skin, roasted","Canard domestiqu�, viande et peau, r�ties"
664,664,"Duck, domesticated, meat only, raw","Canard domestiqu�, viande seulement, crue"
665,665,"Duck, domesticated, meat only, roasted","Canard domestiqu�, viande seulement, r�tie"
666,666,"Duck, domesticated, liver, raw","Canard domestiqu�, foie, cru"
667,667,"Duck, wild, native, meat and skin, raw","Canard sauvage, autochtone, viande et peau, crues"
668,668,"Duck, wild, native, breast, meat only, raw","Canard sauvage, autochtone, poitrine, viande seulement, cru"
669,669,"Goose, domesticated, meat and skin, raw","Oie domestiqu�e, viande et peau, crues"
670,670,"Goose, domesticated, meat and skin, roasted","Oie domestiqu�e, viande et peau, r�ties"
671,671,"Goose, domesticated, meat only, raw","Oie domestiqu�e, viande seulement, crue"
672,672,"Goose, domesticated, meat only, roasted","Oie domestiqu�e, viande seulement, r�tie"
673,673,"Goose, domesticated, liver, raw","Oie domestiqu�e, foie, cru"
674,674,"Guinea, meat and skin, raw","Pintade, viande et peau, crues"
675,675,"Guinea, meat only, raw","Pintade, viande seulement, crue"
676,676,"Pheasant, meat and skin, raw","Faisant, viande et peau, crues"
677,677,"Pheasant, meat only, raw","Faisan, viande seulement, crue"
678,678,"Pheasant, breast, meat only, raw","Faisan, poitrine, viande seulement, cru"
679,679,"Pheasant, leg, meat only, raw","Faisan, cuisse, viande seulement, cru"
680,680,"Quail, meat and skin, raw","Caille, viande et peau, crue"
681,681,"Quail, meat only, raw","Caille, viande seulement, crue"
682,682,"Quail, breast, meat only, raw","Caille, poitrine, viande seulement, crue"
683,683,"Squab (pigeon), meat and skin, raw","Pigeonneaux (pigeon), viander et peau, crues"
684,684,"Squab (pigeon), meat only, raw","Pigeonneaux (pigeon), viande seulement, crue"
685,685,"Squab (pigeon), breast, meat only, raw","Pigeonneaux (pigeon), poitrine, viande seulement, cru"
688,688,"Turkey, all classes, meat and skin, raw","Dinde, toutes cat�gories, viande et peau, crue"
689,689,"Turkey, all classes, meat and skin, roasted","Dinde, toutes cat�gories, viande et peau, r�tie"
690,690,"Turkey, all classes, meat only, raw","Dinde, toutes cat�gories, viande seulement, cru"
691,691,"Turkey, all classes, meat only, roasted","Dinde, toutes cat�gories, viande seulement, r�ti"
692,692,"Turkey, all classes, skin and separable fat only, raw","Dinde, toutes cat�gories, peau et gras s�parable seulement, crue"
693,693,"Turkey, all classes, skin and separable fat only, roasted","Dinde, toutes cat�gories, peau et gras s�parable seulement, r�tie"
694,694,"Turkey, all classes, giblets, raw","Dinde, toutes cat�gories, abats, crus"
695,695,"Turkey, all classes, giblets, simmered","Dinde, toutes cat�gories, abats, mijot�s"
696,696,"Turkey, all classes, gizzard, raw","Dinde, toutes cat�gories, g�sier, cru"
697,697,"Turkey, all classes, gizzard, simmered","Dinde, toutes cat�gories, g�sier, mijot�"
698,698,"Turkey, all classes, heart, raw","Dinde, toutes cat�gories, coeur, cru"
699,699,"Turkey, all classes, heart, simmered","Dinde, toutes cat�gories, coeur, mijot�"
700,700,"Turkey, all classes, liver, raw","Dinde, toutes cat�gories, foie, cru"
701,701,"Turkey, all classes, liver, simmered","Dinde, toutes cat�gories, foie, mijot�"
702,702,"Turkey, all classes, neck, meat only, raw","Dinde, toutes cat�gories, cou, viande seulement, crue"
703,703,"Turkey, all classes, neck, meat only, simmered","Dinde, toutes cat�gories, cou, viande seulement, mijot�e"
704,704,"Turkey, all classes, light meat and skin, raw","Dinde, toutes cat�gories, cou, viande blanche et peau, crue"
705,705,"Turkey, all classes, light meat and skin, roasted","Dinde, toutes cat�gories, viande blanche et peau, r�tie"
706,706,"Turkey, all classes, dark meat and skin, raw","Dinde, toutes cat�gories, viande brune et peau, crue"
707,707,"Turkey, all classes, dark meat and skin, roasted","Dinde, toutes cat�gories, viande brune et peau, r�tie"
708,708,"Turkey, all classes, light meat only, raw","Dinde, toutes cat�gories, viande blanche seulement, crue"
709,709,"Turkey, all classes, light meat only, roasted","Dinde, toutes cat�gories, viande blanche seulement, r�tie"
710,710,"Turkey, all classes, dark meat only, raw","Dinde, toutes cat�gories, viande brune seulement, crue"
711,711,"Turkey, all classes, dark meat only, roasted","Dinde, toutes cat�gories, viande brune seulement, r�tie"
712,712,"Turkey, all classes, back, meat and skin, raw","Dinde, toutes cat�gories, dos, viande et peau, crue"
713,713,"Turkey, all classes, back, meat and skin, roasted","Dinde, toutes cat�gories, dos, viande et peau, r�tie"
714,714,"Turkey, all classes, breast, meat and skin, raw","Dinde, toutes cat�gories, poitrine, viande et peau, crue"
715,715,"Turkey, all classes, breast, meat and skin, roasted","Dinde, toutes cat�gories, poitrine, viande et peau, r�tie"
716,716,"Turkey, all classes, leg, meat and skin, raw","Dinde, toutes cat�gories, cuisse, viande et peau, crue"
717,717,"Turkey, all classes, leg, meat and skin, roasted","Dinde, toutes cat�gories, cuisse, viande et peau, r�tie"
718,718,"Turkey, all classes, wing, meat and skin, raw","Dinde, toutes cat�gories, aile, viande et peau, crue"
719,719,"Turkey, all classes, wing, meat and skin, roasted","Dinde, toutes cat�gories, aile, viande et peau, r�tie"
722,722,"Turkey, broiler, meat and skin, raw","Dinde � griller, viande et peau, crue"
723,723,"Turkey, broiler, meat and skin, roasted","Dinde � griller, viande et peau, r�tie"
724,724,"Turkey, broiler, meat only, raw","Dinde � griller, viande seulement, crue"
725,725,"Turkey, broiler, meat only, roasted","Dinde � griller, viande seulement, r�tie"
728,728,"Turkey, broiler, light meat and skin, raw","Dinde � griller, viande blanche et peau, crue"
729,729,"Turkey, broiler, light meat and skin, roasted","Dinde � griller, viande blanche et peau, r�tie"
730,730,"Turkey, broiler, dark meat and skin, raw","Dinde � griller, viande brune et peau, crue"
731,731,"Turkey, broiler, dark meat and skin, roasted","Dinde � griller, viande brune et peau, r�tie"
732,732,"Turkey, broiler, light meat only, raw","Dinde � griller, viande blanche seulement, crue"
733,733,"Turkey, broiler, light meat only, roasted","Dinde � griller, viande blanche seulement, r�tie"
734,734,"Turkey, broiler, dark meat only, raw","Dinde � griller, viande brune seulement, crue"
735,735,"Turkey, broiler, dark meat only, roasted","Dinde � griller, viande brune seulement, r�tie"
740,740,"Turkey, broiler, breast, meat and skin, raw","Dinde � griller, poitrine, viande et peau, crue"
741,741,"Turkey, broiler, breast, meat and skin, roasted","Dinde � griller, poitrine, viande et peau, r�tie"
742,742,"Turkey, broiler, breast, meat only, raw","Dinde � griller, poitrine, viande seulement, crue"
743,743,"Turkey, broiler, breast, meat only, roasted","Dinde � griller, poitrine, viande seulement, r�tie"
744,744,"Turkey, broiler, leg, meat and skin, raw","Dinde � griller, cuisse, viande et peau, crue"
745,745,"Turkey, broiler, leg, meat and skin, roasted","Dinde � griller, cuisse, viande et peau, r�tie"
746,746,"Turkey, broiler, leg, meat only, raw","Dinde � griller, cuisse, viande seulement, crue"
747,747,"Turkey, broiler, leg, meat only, roasted","Dinde � griller, cuisse, viande seulement, r�tie"
748,748,"Turkey, broiler, wing, meat and skin, raw","Dinde � griller, aile, viande et peau, crue"
749,749,"Turkey, broiler, wing, meat and skin, roasted","Dinde � griller, aile, viande et peau, r�tie"
750,750,"Turkey, broiler, wing, meat only, raw","Dinde � griller, aile, viande seulement, crue"
751,751,"Turkey, broiler, wing, meat only, roasted","Dinde � griller, aile, viande seulement, r�tie"
754,754,"Turkey, hen, meat and skin, raw","Dinde, jeune, viande et peau, crue"
755,755,"Turkey, hen, meat and skin, roasted","Dinde, jeune, viande et peau, r�tie"
756,756,"Turkey, hen, meat only, raw","Dinde, jeune, viande seulement, crue"
757,757,"Turkey, hen, meat only, roasted","Dinde, jeune, viande seulement, r�tie"
760,760,"Turkey, hen, light meat and skin, raw","Dinde, jeune, viande blanche et peau, crue"
761,761,"Turkey, hen, light meat and skin, roasted","Dinde, jeune, viande blanche et peau, r�tie"
762,762,"Turkey, hen, dark meat and skin, raw","Dinde, jeune, viande brune et peau, crue"
763,763,"Turkey, hen, dark meat and skin, roasted","Dinde, jeune, viande brune et peau, r�tie"
764,764,"Turkey, hen, light meat only, raw","Dinde, jeune, viande blanche seulement, crue"
765,765,"Turkey, hen, light meat only, roasted","Dinde, jeune, viande blanche seulement, r�tie"
766,766,"Turkey, hen, dark meat only, raw","Dinde, jeune, viande brune seulement, crue"
767,767,"Turkey, hen, dark meat only, roasted","Dinde, jeune, viande brune seulement, r�tie"
770,770,"Turkey, hen, breast, meat and skin, raw","Dinde, jeune, poitrine, viande et peau, crue"
771,771,"Turkey, hen, breast, meat and skin, roasted","Dinde, jeune, poitrine, viande et peau, r�tie"
772,772,"Turkey, hen, leg, meat and skin, raw","Dinde, jeune, cuisse, viande et peau, crue"
773,773,"Turkey, hen, leg, meat and skin, roasted","Dinde, jeune, cuisse, viande et peau, r�tie"
774,774,"Turkey, hen, wing, meat and skin, raw","Dinde, jeune, aile, viande et peau, crue"
775,775,"Turkey, hen, wing, meat and skin, roasted","Dinde, jeune, aile, viande et peau, r�tie"
778,778,"Turkey, tom, meat and skin, raw","Dindon, jeune, viande et peau, cru"
779,779,"Turkey, tom, meat and skin, roasted","Dindon, jeune, viande et peau, r�ti"
780,780,"Turkey, tom, meat only, raw","Dindon, jeune, viande seulement, cru"
781,781,"Turkey, tom, meat only, roasted","Dindon, jeune, viande seulement, r�ti"
784,784,"Turkey, tom, light meat and skin, raw","Dindon, jeune, viande blanche et peau, cru"
785,785,"Turkey, tom, light meat and skin, roasted","Dindon, jeune, viande blanche et peau, r�ti"
786,786,"Turkey, tom, dark meat and skin, raw","Dindon, jeune, viande brune et peau, cru"
787,787,"Turkey, tom, dark meat and skin, roasted","Dindon, jeune, viande brune et peau, r�ti"
788,788,"Turkey, tom, light meat only, raw","Dindon, jeune, viande blanche seulement, cru"
789,789,"Turkey, tom, light meat only, roasted","Dindon, jeune, viande blanche seulement, r�ti"
790,790,"Turkey, tom, dark meat only, raw","Dindon, jeune, viande brune seulement, cru"
791,791,"Turkey, tom, dark meat only, roasted","Dindon, jeune, viande brune seulement, r�ti"
794,794,"Turkey, tom, breast, meat and skin, raw","Dindon, jeune, poitrine, viande et peau, cru"
795,795,"Turkey, tom, breast, meat and skin, roasted","Dindon, jeune, poitrine, viande et peau, r�ti"
796,796,"Turkey, tom, leg, meat and skin, raw","Dindon, jeune, cuisse, viande et peau, cru"
797,797,"Turkey, tom, leg, meat and skin, roasted","Dindon, jeune, cuisse, viande et peau, r�ti"
798,798,"Turkey, tom, wing, meat and skin, raw","Dindon, jeune, aile, viande et peau, cru"
799,799,"Turkey, tom, wing, meat and skin, roasted","Dindon, jeune, aile, viande et peau, r�ti"
800,800,"Poultry food products, chicken, flaked, canned, deboned with broth","Volaille, produit: poulet en flocons, conserve, d�soss� avec bouillon"
802,802,"Poultry food products, turkey, canned, boned, with broth","Volaille, produit: dinde, conserve, d�soss�e, avec bouillon"
804,804,"Poultry food products, turkey and gravy, frozen","Volaille, produit: dinde et sauce, congel�es"
805,805,"Poultry food products, turkey patties, breaded, battered and fried","Volaille, produit: dinde, croquettes, pan�es, frites avec p�te"
810,810,"Poultry food products, turkey sticks, breaded, battered, fried","Volaille, produit: dinde, b�tonnets, pan�s, frits, avec p�te"
811,811,"Poultry, mechanically deboned, from backs and necks with skin, raw","Volaille d�soss�e m�caniquement, provenant de dos et cous avec peau, crue"
812,812,"Poultry, mechanically deboned, from backs and necks only, raw","Volaille d�soss�e m�caniquement, provenant de dos et cous seulement, crue"
813,813,"Poultry, mechanically deboned, mature hens, raw","Volaille d�soss�e m�caniquement, poule, crue"
815,815,"Turkey, all classes, ground, raw","Dinde, toutes cat�gories, hach�e, crue"
816,816,"Turkey, all classes, ground, cooked","Dinde, toutes cat�gories, hach�e, cuite"
817,817,"Chicken, cornish game hens, meat and skin, raw","Poulet, poulet de courouailles, viande et peau, crues"
818,818,"Chicken, cornish game hens, meat and skin, roasted","Poulet, poulet de cornouailles, viande et peau, r�ties"
